(u'2013020600265005', [u'P', u'2', u'BOARD MANAGERS OF 220 RIVERSIDE BOULEVARD AT TRUMP', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2013000064360', u'4', u'PAT', u'2013-01-31', u'0', u'2013-02-14', u'2013-02-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2011012800966004', [u'P', u'2', u'THE BOARD MANAGERS OF TRUMP SOHO HOTEL', u'CONDOMINIUM NEW YORK', u'246 SPRING STREET', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2011000038414', u'3', u'PAT', u'2011-01-24', u'0', u'2011-02-01', u'2011-02-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004093000672001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000632537', u'1', u'LOCC', u'2004-09-28', u'0', u'2004-10-12', u'2004-10-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1560007394556', [u'P', u'2', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-11-01', u'2000-11-06', u'2000', u'3182', u'2287', u'0', u'2015-07-31'])
(u'FT_1330006101833', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-06-15', u'1998-06-25', u'1998', u'2590', u'1242', u'0', u'2015-07-31'])
(u'FT_1380004789838', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-07-26', u'1995-07-26', u'1995', u'2227', u'1224', u'0', u'2015-07-31'])
(u'FT_1380004789838', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-07-26', u'1995-07-26', u'1995', u'2227', u'1224', u'0', u'2015-07-31'])
(u'2008112100868001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2008000455507', u'1', u'LOCC', u'2008-11-11', u'0', u'2008-11-25', u'2008-11-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1530000033853', [u'P', u'2', u'TRUMP TWR BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1983-06-28', u'1983-06-28', u'1983', u'698', u'238', u'0', u'2015-07-31'])
(u'FT_1840000369284', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-04-29', u'1991-04-29', u'1991', u'1779', u'771', u'0', u'2015-07-31'])
(u'FT_1840000369284', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1991-04-29', u'1991-04-29', u'1991', u'1779', u'771', u'0', u'2015-07-31'])
(u'2007010900828003', [u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000040627', u'1', u'PAT', u'2006-12-20', u'0', u'2007-01-23', u'2007-01-23', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1290006198629', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-08-10', u'1999-01-06', u'1998', u'2660', u'727', u'0', u'2015-07-31'])
(u'2006052401881005', [u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000304475', u'1', u'PAT', u'2006-05-22', u'0', u'2006-06-01', u'2006-06-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1770006943277', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-01-04', u'2000-01-06', u'2000', u'3023', u'1408', u'0', u'2015-07-31'])
(u'2009120301520001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2009000400052', u'1', u'LOCC', u'2009-11-30', u'0', u'2009-12-07', u'2009-12-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1470006272347', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1998-10-07', u'1998-10-08', u'1998', u'2725', u'723', u'0', u'2015-07-31'])
(u'FT_1710008072771', [u'P', u'1', u'TRUMP PALACE CONDOMINUIM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2002-03-27', u'2002-04-02', u'2002', u'3479', u'1490', u'0', u'2015-07-31'])
(u'FT_1800005201680', [u'P', u'1', u'TRUMP TOWER CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1996-06-13', u'1996-06-13', u'1996', u'2333', u'858', u'0', u'2015-07-31'])
(u'FT_1110006159111', [u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-07-10', u'1998-08-03', u'1998', u'2618', u'1078', u'0', u'2015-07-31'])
(u'FT_1290007568029', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-03-09', u'2001-03-21', u'2001', u'3249', u'1333', u'0', u'2015-07-31'])
(u'FT_1850006902185', [u'P', u'2', u'TRUMP PARC EAST CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-12-07', u'1999-12-08', u'1999', u'3004', u'625', u'0', u'2015-07-31'])
(u'2006063001642002', [u'P', u'2', u'TRUMP INTERNATIONAL HOTEL AND TOWER CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2006000441048', u'1', u'PAT', u'2006-06-27', u'0', u'2006-08-03', u'2006-08-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1070004841907', [u'P', u'1', u'TRUMP TOWER CONDO DEF.', u'101  PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1993-05-20', u'0', u'1995-09-14', u'1995-09-15', u'1995', u'2243', u'1162', u'0', u'2015-07-31'])
(u'2006032001017004', [u'P', u'2', u'BD OF MGRS OF 120 RIVERSIDE BLVD AT TRUMP PLACE', u'C/O TRUMP PROPERTY MANAGEMENT', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000185994', u'1', u'PAT', u'2006-03-14', u'0', u'2006-04-04', u'2006-04-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005031600898004', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2005000177690', u'1', u'PAT', u'2005-03-10', u'0', u'2005-03-28', u'2005-03-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007080901768002', [u'P', u'2', u'CONDOMINIUM BOARD OF THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000419800', u'1', u'PAT', u'2007-07-24', u'0', u'2007-08-14', u'2007-08-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007032700561005', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BLVD.', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2007000169029', u'1', u'PAT', u'2007-03-16', u'0', u'2007-04-03', u'2007-04-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1000000418300', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-18', u'1992-12-18', u'1992', u'1928', u'1303', u'0', u'2015-07-31'])
(u'FT_1000000418300', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-18', u'1992-12-18', u'1992', u'1928', u'1303', u'0', u'2015-07-31'])
(u'FT_3520001557252', [u'P', u'2', u'"TRUMP', u' FRED C"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'AGMT', u'', u'0', u'1990-07-27', u'1990-07-27', u'1990', u'2591', u'617', u'0', u'2015-07-31'])
(u'2017032300940003', [u'P', u'2', u'BOARD OF MANAGERS OF 200 RIVERSIDE BLVD AT', u'TRUMP PLACE', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2017 12:00:00 AM', u'A', u'2017000121421', u'1', u'PAT', u'2017-03-22', u'0', u'2017-03-29', u'2017-03-29', u'0', u'0', u'0', u'0', u'2017-03-31'])
(u'2011072200884003', [u'P', u'2', u'CONDOMINIUM BOARD OF 200 RIVERSIDE BOULEVARD AT', u'TRUMP PLACE', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2011000264173', u'4', u'PAT', u'2011-07-20', u'0', u'2011-07-27', u'2011-07-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012022400522004', [u'P', u'2', u'BOARD OF MANAGERS OF 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'120 RIVERSIDE AT TRUMP PLACE', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2012000132276', u'1', u'PAT', u'2012-02-06', u'0', u'2012-04-04', u'2012-04-04', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2008120101046001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000462061', u'1', u'TOLCC', u'2008-11-21', u'0', u'2008-12-03', u'2008-12-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005020301086005', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP HOTEL AND TOWER CONDOMI', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000159429', u'1', u'PAT', u'2005-02-02', u'0', u'2005-03-18', u'2005-03-18', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010080601116002', [u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2010000273651', u'1', u'MAPS', u'2010-07-30', u'0', u'2010-08-13', u'2010-08-13', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010062200804003', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2010000212167', u'1', u'PAT', u'2010-06-17', u'0', u'2010-06-25', u'2010-06-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1320008686632', [u'P', u'1', u'TRUMP REALTY CORP', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'', u'0', u'1968-02-19', u'2002-07-01', u'1968', u'40277', u'382', u'0', u'2015-07-31'])
(u'2003010801531002', [u'P', u'2', u'BOARD OF MANAGERS OF 220 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'220 RIVERSIDE BLVD', u'US', u'NY', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2003000028003', u'1', u'PAT', u'2002-12-20', u'0', u'2003-02-26', u'2003-02-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1300006781230', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-09-17', u'1999-09-22', u'1999', u'2955', u'1', u'0', u'2015-07-31'])
(u'FT_1500000038150', [u'P', u'1', u'TRUMP-EQUITABLE ETC', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1983-08-11', u'0', u'1983-08-22', u'1983-08-22', u'1983', u'711', u'380', u'0', u'2015-07-31'])
(u'2004071501960007', [u'P', u'2', u'BOARD OF MANAGERS OF THE 220 RIVERSIDE CONDOMINIUM', u'"C/O TRUMP/ NEW WORLD PROPERTY MANAGEMENT', u' LLC"', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000508519', u'1', u'PAT', u'2004-06-29', u'0', u'2004-08-16', u'2004-08-16', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1890006391789', [u'P', u'1', u'TRUMP TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1998-12-30', u'1998-12-30', u'1998', u'2783', u'216', u'0', u'2015-07-31'])
(u'FT_1070000418307', [u'P', u'2', u'TRUMP PALACE CONDO B/MNG', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1992-12-18', u'1992-12-18', u'1992', u'1928', u'1352', u'0', u'2015-07-31'])
(u'2015041700536002', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'"502 PARK AVENUE', u' UNIT 19A"', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2015000157584', u'1', u'REL', u'2015-04-16', u'0', u'2015-05-11', u'2015-05-11', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_4740002577874', [u'P', u'2', u'"TRUMP', u' FRED C"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'AGMT', u'', u'0', u'1989-07-05', u'1989-07-05', u'1989', u'2837', u'2490', u'0', u'2015-07-31'])
(u'FT_1580006208658', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-08-17', u'1998-09-02', u'1998', u'2672', u'101', u'0', u'2015-07-31'])
(u'FT_1640000275464', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-11-03', u'1988-11-03', u'1988', u'1489', u'247', u'0', u'2015-07-31'])
(u'FT_1170006398417', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL & TOWER CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SMIS', u'', u'0', u'1999-01-05', u'1999-01-06', u'1999', u'2788', u'57', u'0', u'2015-07-31'])
(u'FT_1570000038957', [u'P', u'2', u'TRUMP TOWER COND BDMGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1983-08-31', u'1983-08-31', u'1983', u'713', u'1641', u'0', u'2015-07-31'])
(u'2004010500364001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER AT UNITED N', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000049164', u'1', u'LOCC', u'2003-12-31', u'0', u'2004-01-27', u'2004-01-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003021201716001', [u'P', u'1', u'BD OF MANAGERS TRUMP INTL HOTEL AND CONDOMINIUM', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2003000025754', u'1', u'ADEC', u'2003-01-08', u'0', u'2003-02-24', u'2003-02-24', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1450006811245', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-10-08', u'1999-10-08', u'1999', u'2969', u'2166', u'0', u'2015-07-31'])
(u'2008050101406001', [u'P', u'1', u'"TRUMP VILLAGE SECTION 3', u' INC."', u'2915 WEST 5TH STREET', u'', u'US', u'BROOKLYN', u'NY', u'11224', u'07/31/2015 12:00:00 AM', u'A', u'2008000184163', u'1', u'RPTT', u'2008-04-28', u'215000', u'2008-05-07', u'2008-05-07', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1540007352354', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-09-27', u'2000-10-02', u'2000', u'3165', u'807', u'0', u'2015-07-31'])
(u'FT_1000000419000', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-24', u'1992-12-24', u'1992', u'1930', u'1692', u'0', u'2015-07-31'])
(u'FT_1000000419000', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-12-24', u'1992-12-24', u'1992', u'1930', u'1692', u'0', u'2015-07-31'])
(u'2005021700535002', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'99999', u'07/31/2015 12:00:00 AM', u'A', u'2005000139022', u'1', u'PAT', u'2005-02-15', u'0', u'2005-03-09', u'2005-03-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1290000058729', [u'P', u'1', u'TRUMP-EQUITABLE 5THETC.', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1984-03-27', u'0', u'1984-04-10', u'1984-04-10', u'1984', u'781', u'663', u'0', u'2015-07-31'])
(u'2011111500102001', [u'P', u'2', u'THE BOARD OF MANAGERS OF TRUMP WORLD TOWER CONDOMI', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2011000415517', u'1', u'LOCC', u'2011-11-08', u'0', u'2011-11-29', u'2011-11-29', u'0', u'0', u'0', u'0', u'2015-07-31'])
